aX,aY,aZ,gX,gY,gZ
-0.165,0.255,1.319,-135.925,152.283,65.186
-0.003,-0.001,1.377,-156.921,118.164,90.637
0.136,-0.185,1.488,-181.152,74.707,104.736
0.233,-0.328,1.619,-196.96,37.17,102.722
0.272,-0.479,1.803,-198.242,13.062,83.984
0.274,-0.504,1.843,-176.453,4.517,57.495
0.287,-0.547,1.815,-139.893,7.202,30.457
0.318,-0.591,1.628,-102.722,21.24,6.226
0.298,-0.601,1.561,-81.482,38.452,-11.536
0.223,-0.436,1.46,-73.669,62.5,-19.287
0.104,-0.317,1.461,-75.623,81.848,-17.151
0.193,-0.243,1.568,-84.717,88.196,-9.216
0.104,-0.063,1.082,-97.351,108.154,-15.747
0.163,-0.459,1.208,-114.441,48.828,-21.729
-0.083,-0.344,1.703,-111.877,2.319,-1.892
-0.037,-0.364,1.71,-102.6,6.042,-2.014
0.014,-0.603,1.564,-84.656,26.428,-13.245
0.022,-0.512,0.829,-65.43,41.443,-12.756
0.154,-0.584,0.626,-55.969,-2.686,-6.836
0.155,-0.441,0.724,-53.528,-60.303,-6.287
-0.009,-0.339,0.962,-53.589,-94.543,-17.7
-0.16,-0.205,1.195,-45.044,-89.294,-17.273
-0.181,-0.084,1.189,-34.851,-45.898,-3.784
-0.081,-0.213,1.071,-32.654,-3.54,7.141
0.051,-0.295,1.008,-36.072,16.968,19.897
0.117,-0.354,0.989,-45.654,18.127,23.315
0.082,-0.406,1.159,-55.969,2.686,15.808
-0.006,-0.565,1.234,-62.195,-9.277,6.958
0.141,-0.386,1.781,-85.083,-56.213,-1.038
0.096,-0.116,2.463,-101.929,-124.512,-12.268
-0.15,-0.234,2.075,-64.636,-113.281,-31.677
-0.196,-0.2,1.136,10.559,-46.509,-31.616
-0.257,-0.263,0.666,47.363,-10.864,-19.043
-0.12,-0.274,0.429,48.828,16.907,-1.038
-0.012,-0.205,0.268,25.94,26.001,9.949
-0.06,-0.233,0.492,-6.775,5.005,4.211
-0.114,-0.167,0.886,-31.86,-19.897,-5.432
-0.119,-0.198,1.111,-44.373,-32.043,-13.611
-0.156,-0.3,1.21,-45.837,-31.982,-21.118
,,,,,
0.315,-0.301,1.992,121.46,54.749,20.142
0.342,-0.258,1.983,134.949,45.288,9.46
0.326,-0.208,1.931,147.522,33.813,-2.136
0.314,-0.171,1.875,161.316,23.499,-12.207
0.258,-0.099,1.802,174.377,14.282,-19.836
0.253,-0.065,1.688,183.594,9.766,-26.001
0.244,-0.099,1.633,188.477,-2.258,-27.649
0.263,-0.111,1.539,191.345,-13.489,-28.87
0.273,-0.052,1.514,199.829,-15.747,-31.921
0.266,-0.036,1.453,209.595,-9.949,-35.706
0.258,-0.079,1.328,212.646,-5.798,-39.49
0.259,-0.093,1.136,207.642,-9.277,-43.762
0.189,-0.062,1.031,203.796,-24.353,-46.875
0.141,-0.042,0.997,208.374,-42.969,-44.495
0.152,-0.079,0.878,213.684,-54.81,-39.001
0.184,-0.078,0.752,214.6,-62.134,-36.682
0.211,-0.138,0.697,210.693,-69.763,-35.828
0.18,-0.165,0.638,200.256,-73.059,-37.903
0.093,-0.161,0.648,197.51,-68.909,-42.725
0.078,-0.239,0.615,201.294,-61.646,-43.518
0.051,-0.231,0.497,202.759,-55.725,-45.532
-0.022,-0.221,0.46,207.397,-54.321,-48.95
-0.025,-0.307,0.345,209.229,-57.19,-47.607
-0.038,-0.324,0.212,201.111,-62.012,-48.218
-0.116,-0.365,0.266,193.481,-63.843,-48.889
-0.109,-0.467,0.182,187.012,-58.594,-46.814
-0.167,-0.566,0.146,176.758,-55.908,-46.143
-0.197,-0.706,0.191,167.175,-52.002,-44.556
-0.19,-0.746,0.189,158.63,-41.321,-46.326
-0.173,-0.742,0.217,157.776,-29.785,-48.706
-0.146,-0.754,0.159,162.598,-23.132,-52.185
-0.128,-0.692,-0.006,170.532,-21.301,-60.608
-0.199,-0.559,-0.018,181.152,-18.738,-72.693
-0.282,-0.373,-0.114,194.824,-11.047,-78.857
-0.375,-0.378,-0.31,194.702,-7.385,-82.458
-0.46,-0.44,-0.515,187.439,-13.672,-84.839
-0.523,-0.354,-0.71,181.458,-25.513,-82.886
-0.608,-0.332,-0.861,174.438,-39.795,-81.421
-0.703,-0.256,-1.153,175.842,-47.302,-77.881
-0.724,-0.213,-1.526,184.448,-48.035,-68.237
-0.588,-0.023,-1.793,181.58,-46.143,-47.241
-0.926,0.013,-2.217,171.204,-34.607,-12.817
-1.278,0.098,-2.408,139.465,-36.194,14.648
-1.632,-0.112,-2.165,80.566,-52.185,13.855
-1.402,-0.399,-1.83,14.954,-51.208,7.263
-1.057,-0.501,-1.678,-34.668,-29.48,21.179
-0.851,-0.576,-1.312,-68.298,-13.855,41.382
-0.695,-0.716,-0.894,-93.323,-1.892,50.354
-0.531,-0.777,-0.664,-108.826,14.404,57.739
-0.376,-0.868,-0.502,-107.361,22.461,64.026
-0.234,-0.919,-0.325,-99.548,23.865,63.477
-0.128,-0.912,-0.226,-96.985,21.667,56.091
-0.082,-0.877,-0.197,-95.703,13.489,45.288
-0.091,-0.842,-0.168,-90.881,0.122,34.119
-0.159,-0.843,-0.165,-85.999,-12.512,23.621
-0.236,-0.829,-0.219,-83.801,-23.499,15.442
-0.309,-0.798,-0.266,-81.97,-33.203,11.353
-0.357,-0.766,-0.32,-83.069,-41.626,10.742
-0.379,-0.764,-0.381,-90.332,-48.523,12.085
-0.373,-0.751,-0.378,-99.67,-53.223,13.55
-0.361,-0.733,-0.326,-111.633,-52.002,12.573
-0.325,-0.733,-0.296,-123.84,-43.091,8.545
-0.318,-0.68,-0.219,-132.324,-29.541,2.991
-0.346,-0.618,-0.117,-134.949,-14.099,-0.732
-0.331,-0.65,-0.138,-135.864,1.16,-1.648
-0.315,-0.613,-0.114,-137.634,9.827,-1.892
-0.372,-0.536,-0.037,-140.442,11.963,-2.991
-0.44,-0.529,-0.003,-140.381,11.597,-2.502
-0.454,-0.533,0.021,-138.794,9.094,1.282
-0.439,-0.548,0.045,-142.761,5.798,5.249
-0.4,-0.568,0.067,-152.649,3.845,5.005
-0.371,-0.571,0.083,-164.185,3.113,1.221
-0.359,-0.563,0.11,-172.485,2.319,-5.31
-0.355,-0.537,0.172,-175.232,1.282,-13.794
-0.372,-0.484,0.243,-175.293,2.014,-21.301
-0.444,-0.276,0.382,-171.814,4.883,-21.362
-0.526,-0.202,0.453,-165.344,13.428,-11.841
-0.456,-0.207,0.488,-164.185,21.301,4.883
-0.385,-0.2,0.555,-172.852,21.973,24.841
-0.325,-0.255,0.624,-184.57,16.968,39.429
-0.266,-0.315,0.691,-193.298,12.024,46.143
-0.262,-0.348,0.753,-194.153,5.249,46.021
-0.269,-0.396,0.786,-186.279,2.258,41.077
-0.272,-0.442,0.785,-175.049,5.859,34.79
-0.236,-0.439,0.781,-167.48,15.93,30.212
-0.199,-0.413,0.828,-164.795,32.349,30.762
-0.113,-0.334,0.872,-167.419,52.002,35.217
-0.095,-0.012,0.948,-167.48,68.115,43.518
-0.198,0.162,1.252,-155.029,70.679,59.875
-0.071,0.161,1.518,-152.039,76.355,84.656
0.091,0.029,1.634,-167.908,90.82,99.304
0.235,-0.169,1.714,-185.425,99.426,97.961
0.365,-0.459,1.786,-191.589,90.454,82.581
0.371,-0.641,1.916,-183.899,65.247,59.387
0.29,-0.659,1.964,-168.091,36.377,33.02
0.276,-0.635,1.857,-146.545,14.221,6.592
0.137,-0.588,1.713,-126.526,3.906,-9.033
0.032,-0.553,1.528,-109.924,7.263,-13.672
-0.004,-0.465,1.333,-104.553,23.132,-12.329
0.166,-0.452,1.233,-108.887,49.622,-12.573
-0.116,-0.41,1.005,-120.728,97.168,-15.32
0.212,-0.488,0.551,-141.113,103.821,-11.353
0.063,-0.197,0.723,-150.269,75.317,19.531
0.056,0.013,1.001,-155.457,56.519,18.311
0.111,-0.085,1.315,-147.278,57.922,7.385
0.041,0.021,1.356,-150.085,62.988,15.442
-0.015,0.21,1.317,-148.254,64.331,20.935
0.092,0.178,1.082,-136.23,52.612,13.184
0.102,0.19,0.967,-114.685,2.441,15.747
0.032,0.216,1.031,-82.092,-50.598,22.095
-0.05,0.106,1.148,-54.382,-86.365,16.602
-0.131,-0.102,1.206,-38.33,-87.097,5.737
-0.322,-0.237,1.238,-37.231,-72.144,0.916
0.631,-0.594,2.387,26.794,-121.826,3.845
-0.049,0.266,2.929,88.318,-223.511,-1.16
-0.56,-0.342,2.314,18.677,-151.978,-33.142
-0.064,-0.071,1.067,-66.65,37.109,-40.527
0.03,0.155,0.285,-72.388,105.957,-19.165
0.078,0.12,0.302,-33.02,76.782,-14.221
,,,,,
0.123,-0.284,2.339,171.143,58.838,-41.138
0.256,-0.19,2.427,186.157,62.5,-20.081
0.374,-0.17,2.232,183.655,66.101,-18.738
0.52,-0.299,1.85,187.256,48.767,-25.574
0.484,-0.315,1.908,208.374,-0.061,-20.508
0.407,-0.285,1.907,221.008,-42.847,-14.954
0.325,-0.238,1.862,230.286,-66.04,-14.709
0.26,-0.083,1.673,236.206,-66.65,-23.193
0.189,0.061,1.549,251.953,-66.528,-28.259
0.176,0.071,1.443,275.452,-78.491,-23.376
0.151,-0.011,1.259,287.659,-82.092,-18.433
0.129,-0.058,1.08,289.124,-81.238,-18.005
0.135,-0.166,0.958,283.936,-77.026,-21.179
0.151,-0.17,0.805,269.592,-69.397,-28.564
0.128,-0.104,0.869,261.108,-66.528,-33.325
0.158,-0.067,0.786,260.803,-55.176,-34.912
0.175,-0.033,0.704,262.634,-40.588,-37.72
0.184,-0.14,0.593,260.559,-39.49,-38.147
0.157,-0.274,0.532,247.986,-50.293,-39.856
0.067,-0.26,0.514,233.093,-56.152,-47.241
0.024,-0.228,0.531,232.727,-55.176,-54.932
0.023,-0.239,0.428,240.967,-48.157,-60.608
0.004,-0.223,0.345,248.474,-39.49,-67.627
-0.027,-0.261,0.265,251.892,-34.119,-70.984
-0.126,-0.355,0.07,244.995,-31.189,-68.726
-0.272,-0.512,-0.015,230.408,-32.349,-65.674
-0.312,-0.637,-0.029,214.172,-31.86,-62.683
-0.264,-0.628,-0.002,201.172,-20.02,-60.425
-0.252,-0.626,-0.083,193.726,-5.92,-62.195
-0.246,-0.615,-0.173,189.392,-4.639,-66.772
-0.275,-0.517,-0.196,185.669,-10.315,-75.195
-0.297,-0.386,-0.29,184.692,-14.709,-84.778
-0.351,-0.287,-0.473,186.157,-22.461,-93.506
-0.449,-0.259,-0.613,187.256,-37.781,-98.999
-0.507,-0.213,-0.73,184.814,-49.072,-98.083
-0.544,-0.171,-0.962,179.504,-52.429,-95.337
-0.565,-0.164,-1.222,172.668,-63.293,-91.736
-0.559,-0.123,-1.477,167.48,-75.684,-85.938
-0.512,-0.097,-1.707,171.326,-82.947,-77.637
-0.701,-0.092,-1.892,166.077,-79.041,-59.143
-0.687,0.167,-2.161,145.02,-76.782,-38.33
-0.691,0.422,-2.305,103.638,-87.036,-30.823
-0.957,0.176,-2.177,55.176,-106.384,-40.161
-1.008,-0.212,-1.799,8.179,-119.202,-47.913
-0.908,-0.375,-1.535,-36.133,-102.417,-29.48
-0.721,-0.35,-1.298,-69.092,-68.97,-6.531
-0.623,-0.44,-1.119,-88.257,-39.612,4.517
-0.558,-0.57,-0.969,-95.52,-18.921,8.24
-0.497,-0.689,-0.821,-91.919,-1.526,11.536
-0.426,-0.726,-0.782,-88.013,18.372,13.855
-0.374,-0.758,-0.759,-89.539,31.494,13.367
-0.326,-0.74,-0.723,-95.642,35.706,11.536
-0.297,-0.718,-0.681,-106.445,30.396,9.155
-0.299,-0.693,-0.634,-117.676,17.883,5.127
-0.33,-0.656,-0.587,-122.498,6.042,1.099
-0.356,-0.598,-0.565,-121.704,3.479,-2.075
-0.368,-0.555,-0.582,-123.108,7.568,-4.456
-0.355,-0.518,-0.569,-130.432,12.756,-5.127
-0.348,-0.5,-0.541,-143.066,16.235,-5.798
-0.341,-0.507,-0.482,-157.349,18.066,-8.728
-0.323,-0.519,-0.411,-171.509,19.348,-13.611
-0.31,-0.542,-0.367,-181.763,21.912,-20.569
-0.314,-0.509,-0.247,-185.242,26.672,-29.114
-0.349,-0.365,-0.155,-182.007,38.635,-34.851
-0.398,-0.297,-0.091,-172.241,50.232,-33.508
-0.451,-0.27,-0.024,-165.649,60.059,-25.757
-0.495,-0.235,0.008,-166.809,72.571,-12.329
-0.503,-0.261,0.062,-173.523,82.703,3.296
-0.472,-0.296,0.123,-184.57,88.623,18.982
-0.433,-0.328,0.212,-195.312,91.919,30.396
-0.374,-0.377,0.284,-202.087,96.008,34.729
-0.306,-0.416,0.334,-205.322,102.478,32.532
-0.282,-0.43,0.422,-204.529,110.107,24.475
-0.265,-0.42,0.495,-197.632,121.216,15.564
-0.28,-0.423,0.531,-187.805,130.981,10.254
-0.295,-0.332,0.579,-179.993,134.277,13.184
-0.321,-0.258,0.597,-173.157,136.475,22.705
-0.313,-0.089,0.852,-171.021,134.583,39.307
-0.29,0.109,1.012,-177.917,126.77,60.242
-0.284,0.094,1.123,-186.707,113.892,83.313
-0.217,-0.05,1.294,-193.787,102.722,104.37
-0.106,-0.199,1.397,-203.369,94.36,117.615
-0.026,-0.319,1.563,-206.97,89.661,119.873
0.08,-0.487,1.725,-200.928,90.759,115.112
0.16,-0.643,1.76,-189.941,97.656,101.257
0.24,-0.783,1.677,-176.636,107.361,74.524
0.316,-0.827,1.568,-171.448,112.061,39.063
0.303,-0.82,1.463,-180.176,111.267,8.728
0.242,-0.937,1.229,-191.711,101.563,7.263
0.069,-0.925,1.458,-199.402,76.721,44.189
-0.103,-0.726,1.57,-231.812,74.951,97.9
-0.033,-0.393,1.605,-276.001,101.013,145.325
0.083,-0.134,1.632,-295.593,126.709,178.101
0.125,0.11,1.753,-286.133,141.663,193.115
0.382,0.376,1.094,-259.827,157.227,178.162
0.617,0.152,1.054,-209.045,104.98,147.949
0.241,0.277,1.159,-153.198,49.316,134.949
0.249,0.075,1.446,-130.371,16.113,104.37
0.313,0.148,1.377,-133.179,11.047,91.064
0.281,0.149,1.187,-134.583,13.184,88.135
0.322,0.078,1.162,-117.249,0.305,77.698
0.315,0.165,1.079,-88.501,-8.728,72.144
0.345,0.21,0.917,-73.792,-22.034,54.81
0.314,0.203,0.995,-50.598,-36.621,39.49
0.235,0.117,1.124,-38.208,-32.898,22.095
0.273,0.131,1.298,-31.311,-9.277,5.981
0.278,0.166,1.253,-25.757,21.973,-8.789
0.33,0.093,1.191,-13.367,41.016,-23.01
0.349,0.024,0.976,1.587,51.331,-36.682
0.327,0.054,0.519,13.977,42.114,-45.959
0.251,0.123,0.565,33.813,-12.268,-44.861
0.139,0.176,0.888,50.781,-85.083,-40.405
-0.005,0.145,0.965,52.063,-124.756,-41.321
-0.178,-0.098,1.079,53.162,-147.278,-43.518
-0.21,-0.138,1.237,50.293,-148.682,-33.997
-0.202,-0.115,1.475,46.265,-123.962,-22.644
-0.338,-0.338,1.381,42.542,-78.674,-20.63
-0.246,-0.015,1.46,13.733,-23.437,-13.977
-0.079,-0.21,1.106,-3.845,34.851,-18.982
,,,,,
-0.839,-0.476,-1.958,62.073,-93.689,-48.157
-0.901,-0.524,-1.866,23.254,-135.681,-36.194
-0.938,-0.544,-1.784,-9.094,-157.166,-17.09
-0.948,-0.645,-1.725,-23.621,-146.118,-0.061
-0.906,-0.756,-1.602,-34.119,-105.164,10.681
-0.808,-0.757,-1.411,-49.744,-45.776,18.127
-0.703,-0.712,-1.131,-63.171,9.094,24.353
-0.564,-0.688,-0.906,-72.571,50.171,30.457
-0.457,-0.779,-0.695,-81.543,74.036,35.217
-0.305,-0.825,-0.539,-91.492,81.787,39.917
-0.205,-0.81,-0.402,-100.769,71.35,40.771
-0.168,-0.836,-0.298,-106.384,49.683,35.217
-0.134,-0.813,-0.264,-107.788,29.968,26.794
-0.16,-0.789,-0.278,-108.826,15.137,17.212
-0.238,-0.765,-0.29,-108.948,3.113,9.033
-0.276,-0.727,-0.33,-109.558,-1.831,4.272
-0.312,-0.714,-0.359,-111.572,0.977,0.305
-0.314,-0.693,-0.389,-116.333,11.719,-3.113
-0.284,-0.69,-0.406,-126.77,26.733,-6.104
-0.242,-0.708,-0.388,-139.465,37.415,-8.057
-0.185,-0.701,-0.333,-151.489,44.556,-9.094
-0.162,-0.618,-0.256,-162.659,48.889,-11.536
-0.18,-0.503,-0.162,-169.8,50.171,-12.939
-0.193,-0.414,-0.027,-173.035,47.852,-13.367
-0.216,-0.365,0.056,-177.49,46.387,-16.052
-0.265,-0.228,0.124,-179.016,45.898,-19.348
-0.417,-0.128,0.312,-172.668,43.091,-15.686
-0.448,-0.136,0.406,-171.692,47.852,-7.446
-0.428,-0.159,0.441,-177.795,56.213,4.883
-0.371,-0.17,0.483,-184.509,56.274,17.883
-0.301,-0.258,0.574,-191.162,48.828,25.574
-0.209,-0.377,0.598,-200.195,44.067,26.428
-0.118,-0.457,0.643,-207.275,39.734,21.057
-0.051,-0.532,0.699,-209.412,36.316,9.216
0.022,-0.542,0.687,-208.069,35.828,-6.47
0.022,-0.422,0.7,-199.158,33.447,-21.851
-0.141,-0.234,0.793,-180.42,19.653,-26.733
-0.289,-0.088,0.965,-162.048,-1.587,-20.142
-0.336,0.008,1.106,-152.039,-12.939,-11.169
-0.452,0.054,1.267,-148.804,-8.606,-0.977
-0.488,0.021,1.318,-147.217,6.104,10.742
-0.395,-0.079,1.208,-151.367,28.381,16.541
-0.313,-0.196,1.125,-154.114,42.664,17.517
-0.251,-0.28,1.075,-150.208,44.922,13
-0.212,-0.401,1.087,-145.081,46.875,2.991
-0.154,-0.386,1.048,-142.822,53.162,-7.202
-0.081,-0.298,1.029,-136.719,57.434,-14.16
-0.014,-0.2,1.19,-120.178,57.373,-14.16
0.01,0.085,1.336,-105.286,62.073,-9.033
-0.274,0.246,1.598,-88.684,58.167,3.235
-0.459,0.246,1.999,-70.923,40.649,29.602
-0.36,0.171,2.168,-71.716,40.894,61.218
-0.15,-0.021,2.094,-89.783,58.289,80.933
0.092,-0.226,1.862,-106.873,62.866,80.566
0.205,-0.419,1.763,-109.924,35.034,66.223
0.197,-0.491,1.708,-99.915,-7.629,47.607
-0.038,-0.436,1.771,-84.778,-46.631,26.672
0.212,-0.39,1.011,-70.374,-63.965,2.502
0.018,-0.465,1.316,-52.002,-124.084,-12.39
-0.222,-0.268,1.212,-33.081,-122.009,-3.723
-0.149,-0.241,1.018,-27.222,-90.21,-9.521
-0.091,-0.251,0.853,-21.118,-49.744,-16.541
-0.132,-0.166,0.77,-18.677,-16.052,-9.521
-0.203,0.012,0.763,-23.071,8.728,2.136
-0.203,0.097,0.831,-31.555,25.818,6.592
-0.207,0.049,0.939,-41.26,34.241,10.986
-0.192,-0.02,1.078,-51.575,39.734,15.686
-0.182,-0.125,1.202,-59.998,50.72,10.986
-0.808,-0.664,3.022,-45.349,65.186,6.47
-0.231,-0.101,3.286,6.226,148.193,8.24
0.469,0.086,1.289,-12.512,215.698,-3.235
0.203,0.007,0.966,-12.817,100.586,-16.602
0.127,-0.571,0.789,35.522,12.756,-42.847
0.036,-0.439,0.422,62.805,-1.77,-21.179
0.017,-0.056,0.173,31.555,-12.329,-0.61
-0.038,-0.217,0.475,10.254,-43.518,-17.456
-0.15,-0.285,0.628,3.235,-38.33,-20.447
-0.293,-0.196,0.79,-6.714,-17.273,-5.066
-0.271,-0.21,1.045,-10.315,-1.282,2.747
-0.244,-0.186,1.405,-7.812,1.709,4.272
-0.249,-0.202,1.542,-1.221,9.155,-2.075
-0.155,-0.163,1.189,-2.625,27.161,-8.606
-0.152,-0.175,0.854,-3.54,23.315,-13.611
-0.171,-0.185,0.734,1.709,1.953,-12.207
-0.17,-0.226,0.727,3.235,-15.32,-8.972
-0.193,-0.238,0.879,3.296,-25.208,-2.563
-0.184,-0.214,0.993,1.465,-21.973,2.136
-0.167,-0.214,1.037,-0.793,-14.648,2.258
-0.175,-0.198,1.023,-1.282,-7.507,2.38
-0.15,-0.189,0.99,-3.479,-1.892,1.648
-0.121,-0.195,0.948,-6.897,0.916,-0.183
-0.104,-0.193,0.934,-9.766,-0.854,-1.038
-0.121,-0.189,0.951,-8.911,-5.31,-0.854
-0.137,-0.198,0.967,-6.287,-10.376,-0.305
-0.139,-0.228,0.963,-3.967,-14.16,0.244
-0.122,-0.222,0.951,-2.563,-15.015,1.404
-0.138,-0.193,0.961,-2.502,-12.878,1.648
-0.157,-0.17,0.984,-2.075,-7.935,1.221
-0.156,-0.17,0.991,-1.221,-1.831,0.427
-0.137,-0.177,0.978,-0.122,3.296,-0.305
-0.126,-0.184,0.965,0.854,4.944,-1.16
-0.132,-0.17,0.946,1.587,2.991,-1.953
-0.156,-0.17,0.95,1.648,-1.038,-2.197
-0.162,-0.166,0.948,0.732,-4.517,-1.587
-0.168,-0.157,0.955,-0.61,-7.202,-0.427
-0.174,-0.169,0.967,-0.732,-7.568,0.488
-0.166,-0.184,0.966,-1.221,-5.554,0.244
-0.167,-0.186,0.968,-1.709,-3.54,-0.61
-0.18,-0.19,0.96,-1.038,-2.014,-1.16
-0.177,-0.201,0.927,-1.282,-0.671,-1.099
-0.172,-0.194,0.928,-2.014,-0.916,-0.366
-0.167,-0.201,0.959,-1.526,-2.38,0.366
-0.155,-0.199,0.97,-0.488,-2.502,0.671
-0.153,-0.187,0.966,0,-2.686,0.671
-0.159,-0.18,0.976,0.305,-3.967,0.427
-0.165,-0.181,0.976,-0.122,-5.066,0.122
-0.161,-0.174,0.969,-0.671,-4.7,0.549
-0.151,-0.181,0.963,-1.16,-4.089,0.61
-0.143,-0.191,0.958,-1.282,-3.662,0.183
